USER_ID,AGE_BUCKET
3kag3,50-59
kco55,40-49
8y31a,20-29
psq39,30-39
tdmhq,30-39
icgrf,20-29
bkxwo,50-59
xg0ae,50-59
7quox,50-59
02iw2,30-39
onwuj,40-49
8uuhy,40-49
70swi,40-49
cxgd1,10-19
p45e1,50-59
mzbqw,50-59
qtaav,40-49
oumaz,30-39
e2a7j,30-39
6aqpf,20-29
rhpnh,10-19
2s43j,50-59
k8ldt,20-29
8iwmn,20-29
qfnj3,30-39
i4aoj,40-49
q180s,20-29
s991f,20-29
jji8f,20-29
43tlj,20-29
yytu3,10-19
11kcq,20-29
mms72,30-39
yzotp,30-39
39pzc,20-29
o5ysh,50-59
38o3v,20-29
olsow,50-59
fr04k,40-49
vk2my,40-49
pjuwy,20-29
2y4ps,50-59
ruf4s,30-39
t5qqu,30-39
7jfd0,20-29
az5yg,30-39
xpah0,40-49
ur1s8,50-59
bkgo6,50-59
oldoi,10-19
gewz0,10-19
b7su5,50-59
jscrj,50-59
gwe9i,10-19
cqnxy,50-59
vu1xf,40-49
qyj5r,50-59
lnwzj,10-19
gdr78,50-59
utsio,20-29
7wid1,30-39
6dn4j,20-29
goor8,10-19
9ucjg,40-49
anauj,10-19
0s8rf,30-39
7l127,10-19
xsnq2,50-59
ubn6h,30-39
q4ky2,10-19
l6qki,50-59
juimz,40-49
5ytzo,10-19
j0e6p,20-29
3drpm,30-39
sx73i,40-49
9rqay,50-59
5k5d8,50-59
jra6s,10-19
8ncyf,30-39
wbgwy,10-19
fg4ai,20-29
8ta6m,20-29
zwnnt,20-29
ng0yv,20-29
0s759,30-39
ddqyi,30-39
ebt9q,50-59
0bhyo,30-39
ai2y3,10-19
m77nh,30-39
8mr7j,20-29
5fknr,10-19
i5xy0,40-49
wxxz7,40-49
hsgg8,20-29
rz0br,20-29
glgxe,30-39
ql82m,30-39
kzwtc,50-59
cwq3b,10-19
g290a,10-19
b5rr8,40-49
iky6n,50-59
fcant,40-49
riy5i,20-29
ytyay,20-29
0y409,50-59
yq4zu,40-49
umwqe,30-39
p8lyo,30-39
kn8ey,10-19
3g1wm,50-59
g8h8x,10-19
4kbxn,50-59
tqlzs,10-19
wyyl1,10-19
h83tg,10-19
6t3am,30-39
k3qew,10-19
fq9pp,20-29
bq888,40-49
ncihc,40-49
zszhz,20-29
cz3jl,10-19
putdn,10-19
swwxq,30-39
smjlp,30-39
dheor,50-59
fesi5,30-39
fr2dq,20-29
qt5un,40-49
owkyn,50-59
ctjml,50-59
ek6l0,10-19
oc46i,30-39
g7d6g,50-59
57ihd,50-59
2mxws,40-49
insdo,10-19
zpo4t,20-29
0b713,50-59
yttwr,10-19
0m1mr,40-49
c6yib,30-39
4arby,40-49
hpuny,40-49
splol,10-19
u1vb4,10-19
23b3q,20-29
425et,50-59
0v30b,50-59
hwmm6,40-49
dslbn,20-29
oqf0m,50-59
utusk,40-49
rta0q,20-29
kbko4,40-49
xpej7,30-39
ewsh5,30-39
oxd8a,20-29
l6wyl,40-49
27wh6,20-29
a6acb,50-59
g0ocm,10-19
9s0js,20-29
2yav2,10-19
eoxaz,20-29
4sqd0,40-49
75tbk,50-59
jaeud,10-19
b8v3i,20-29
nvyn7,10-19
zhda4,50-59
3r05f,30-39
9rpfy,20-29
vbxfj,40-49
w2erk,10-19
z3x2q,40-49
vk9h7,10-19
09xmk,30-39
g8d3z,10-19
e6fft,20-29
ddw8b,40-49
wvcfp,30-39
yhprz,30-39
iy3uz,40-49
g6kht,50-59
nq2tn,20-29
2n89q,50-59
1z4qo,10-19
jvwql,50-59
qsex4,50-59
lodup,30-39
461hh,10-19
rwbrd,30-39
jmbjw,20-29
92l7p,30-39
m4o0f,20-29
l9i4q,10-19
8oroh,50-59
4usn1,50-59
mic5c,30-39
4na70,50-59
0t1ei,50-59
t0voy,50-59
csore,50-59
6474x,10-19
kew8n,40-49
9fkxr,50-59
1m1kf,10-19
usuao,10-19
d2c7c,20-29
vmdmb,50-59
z5lpf,50-59
r8t52,30-39
ebn7g,50-59
b8hm2,10-19
dg0az,50-59
tiwl8,50-59
o0j4k,50-59
s271y,20-29
yoyus,40-49
lmeza,20-29
ekf0e,30-39
q0vvm,50-59
q1rz3,30-39
ieqnf,40-49
1wxzp,30-39
si085,10-19
ob5u2,10-19
k54au,40-49
rxjdj,20-29
sjqoy,20-29
ofwhk,10-19
zjcmn,50-59
yza10,10-19
gm1um,30-39
1wsax,20-29
g7gbn,50-59
mm7j4,40-49
fweif,10-19
lq41z,40-49
rkkex,10-19
2tun8,30-39
5o1me,20-29
k4r5l,40-49
qc2ld,30-39
hx38i,30-39
vqzyc,50-59
fvt54,30-39
cvorc,20-29
4f873,30-39
eoaw5,50-59
sakgp,10-19
n3hki,20-29
6k9xl,30-39
ve68k,20-29
gp1wb,40-49
ai1j6,10-19
k670g,20-29
cgwy9,30-39
8lo11,50-59
lbd3m,20-29
026rw,20-29
h75on,50-59
0o0dj,30-39
27a2c,20-29
5jnz4,50-59
ol98s,10-19
a8wte,40-49
9zhnm,50-59
5r5yn,30-39
o3rye,50-59
pum4h,40-49
4cpsj,30-39
t6pt8,10-19
7a047,10-19
2c14s,40-49
agj5e,40-49
0g3ai,40-49
dt2ot,20-29
xq1kg,10-19
ggbbb,10-19
fwivc,10-19
2mpy9,20-29
2ommd,50-59
m1joc,40-49
jcqk8,10-19
vnt8g,20-29
jtdsf,50-59
51bth,30-39
ut8gs,20-29
8ejzd,20-29
h8uc4,20-29
sr9ln,30-39
uieel,30-39
cs9jb,30-39
bfvqo,40-49
1ow9g,20-29
ehf35,30-39
ue47o,50-59
yvtmk,20-29
jm13e,50-59
cr1u3,30-39
zztbg,20-29
0l0ma,40-49
y6qeo,20-29
8lc1i,20-29
bymeb,20-29
gfan3,30-39
ob5w8,10-19
ursan,20-29
pk48r,40-49
2i7z0,20-29
v3t8x,30-39
qh6cb,20-29
bdirj,50-59
qqpct,20-29
ktc50,40-49
mml9z,40-49
qxc3v,30-39
lyar7,50-59
1bvys,50-59
lyp84,10-19
6pyf1,30-39
11aqj,10-19
6twpe,50-59
wvnwo,50-59
xm15r,30-39
ay7zm,20-29
un10w,50-59
ngwm6,20-29
c42s9,40-49
zbo41,40-49
fg7b8,20-29
t3hm0,20-29
fdva7,50-59
yzsw8,30-39
aizei,30-39
abpxd,50-59
91xcs,30-39
7ituz,30-39
7ecdj,20-29
m5s0u,40-49
8lyji,10-19
9ajne,20-29
1mqk6,50-59
p2w8v,20-29
9zcf2,50-59
bg2mh,50-59
hl4q8,20-29
zjf76,50-59
el096,40-49
k60qn,50-59
346qj,30-39
5k1sv,10-19
hixjy,30-39
9c7ge,50-59
4hxdd,10-19
hski4,10-19
gdd5r,50-59
83k2q,30-39
ut1hc,30-39
08uee,40-49
t6wkw,40-49
fr9wd,30-39
hcoi9,40-49
lbp0y,30-39
9nsua,20-29
a2ny8,40-49
i1h0f,20-29
kqrb4,50-59
a5hzz,20-29
qtc6e,10-19
xa0mr,50-59
ahpzv,10-19
jvitt,50-59
ihsv9,40-49
rqr5l,30-39
nnwzr,20-29
jyj6w,20-29
pi1v5,10-19
z2dax,50-59
a65v0,20-29
p8bkz,10-19
2i2q4,10-19
jyhez,40-49
ykv7m,30-39
shs5w,20-29
f0paw,50-59
k89yw,20-29
kccql,50-59
8kh34,10-19
ncds5,30-39
nanap,10-19
r0crg,10-19
q904b,40-49
15y2b,40-49
04iqp,30-39
dekds,30-39
cawjn,20-29
mqqea,40-49
pu1hd,10-19
v6ido,30-39
uwexm,50-59
b7tk3,40-49
2h8tj,50-59
qg4jp,20-29
c7kxm,10-19
uukpv,50-59
hegoh,30-39
kyy71,40-49
p77hg,50-59
564q5,20-29
10vj0,10-19
55vb0,50-59
jhcfr,20-29
jnsso,10-19
q5ka2,30-39
c1l4g,10-19
fopzx,10-19
9yhdj,40-49
910jq,10-19
z8va4,40-49
7bo98,30-39
89afr,10-19
vojjv,50-59
93gfj,10-19
0azux,40-49
4vwrx,10-19
ncazw,30-39
o0rjv,10-19
n9z0y,50-59
y1p3b,30-39
xtaxa,10-19
zsvvk,10-19
wh1df,30-39
zc8bs,30-39
9ywyz,20-29
flghh,40-49
w7uay,40-49
t1npx,40-49
zhv8c,40-49
lt78v,50-59
toq0t,20-29
t4e8z,10-19
vuuum,10-19
0jxsn,10-19
2lxjh,20-29
u9kee,10-19
r2zh4,50-59
fu43z,20-29
l1nmt,20-29
wh75k,30-39
icog7,30-39
63kyr,10-19
jtf8f,50-59
khsy8,40-49
nhav9,50-59
c9j6c,50-59
6ljhe,50-59
2cq8o,20-29
3y28d,40-49
klcdd,10-19
84v4m,20-29
r5ffs,40-49
jywle,40-49
cplby,40-49
89egp,40-49
6uq7x,10-19
959un,30-39
c0ja2,40-49
pt2l3,10-19
uuj2i,20-29
w3eoy,30-39
jbor7,40-49
3gjg6,50-59
m6cuc,40-49
taffz,50-59
xuhjn,20-29
9zbbm,20-29
ho9hv,20-29
rxtsj,50-59
8jfdc,40-49
m3fat,30-39
uuahm,30-39
0x3to,20-29
unfuk,50-59
jzcam,40-49
v4sjm,30-39
nmy2z,40-49
nkc28,40-49
beh2h,20-29
amnos,40-49
ibd0x,40-49
j7t22,40-49
kvvqw,10-19
mdbq6,10-19
hvfwg,10-19
p3n7b,20-29
dgip6,10-19
imbzt,30-39
bqhpk,50-59
2cv2a,10-19
61kry,20-29
s16md,10-19
pv1k7,10-19
bupzk,10-19
7a3rs,40-49
lopla,50-59
oozqt,40-49
qpzy9,40-49
rbvod,10-19
4www9,50-59
yz10z,30-39
coj6v,50-59
ssy1h,20-29
91hvp,40-49
n5k4w,30-39
30wg9,30-39
xmjel,10-19
e5pw2,30-39
8qbw8,10-19
mdzwf,40-49
asfgl,40-49
q3p4v,50-59
osf9k,30-39
6xkre,50-59
wcxhe,50-59
hd577,30-39
zi11i,50-59
49nv5,40-49
j9k8i,20-29
0snpi,30-39
y9vjy,10-19
p7jsr,20-29
5dw3n,20-29
skp8n,20-29
huq2b,20-29
6z4oq,10-19
m4ctj,30-39
w8ybo,20-29
brgyt,20-29
l40wm,40-49
jv241,50-59
a9iau,10-19
qdhhp,30-39
0yagv,50-59
2bmer,40-49
og81t,10-19
1l7on,40-49
uuw3j,10-19
zhirs,40-49
xf3uv,30-39
0ypri,30-39
uhwpi,20-29
r7umq,50-59
vfub4,10-19
veq58,50-59
ejfn5,10-19
zjlwv,20-29
qp7s2,30-39
8m23h,30-39
ifw11,20-29
nzbxr,20-29
38uw7,30-39
mfsmw,10-19
2slup,10-19
g1lt6,20-29
gpgpk,10-19
6kweq,10-19
4yk82,10-19
o9gl7,50-59
83ghx,10-19
c9738,10-19
i5jej,40-49
17wiv,30-39
ssmen,30-39
6oamq,40-49
vxpfp,40-49
asqmx,30-39
1jsss,50-59
ohgbb,20-29
3c46i,20-29
pmomm,30-39
yogn9,50-59
9cu9g,50-59
chl7j,40-49
ljo9d,10-19
qweb9,40-49
jimcf,10-19
atqj7,50-59
kad0t,10-19
jihpz,10-19
w0bu1,30-39
hua60,30-39
wvyp8,20-29
h314c,30-39
qxwyw,40-49
i3r8s,40-49
tv56v,40-49
tbc0m,20-29
pwhlb,30-39
1sgvf,10-19
2ij50,20-29
yvsgk,50-59
87052,10-19
oz1e6,30-39
rlrll,30-39
t9oh1,20-29
ktjhj,10-19
m8yzb,10-19
am5a1,40-49
3kefc,30-39
42yd8,30-39
y3nh3,10-19
bgfdt,30-39
i87g3,10-19
bkxhc,20-29
fxhih,50-59
552aj,30-39
5tbi3,10-19
5pfci,30-39
23j95,10-19
91u9y,10-19
3oiuo,40-49
mzvli,40-49
tlihx,20-29
omebz,40-49
8l4vk,10-19
uem04,30-39
h6vi2,30-39
5jdk1,10-19
cklav,40-49
3f585,30-39
0qh6t,30-39
qohn2,40-49
uodoh,40-49
of8ge,30-39
xm9ox,50-59
493u3,10-19
k55nc,40-49
yda8u,20-29
x578e,30-39
l1bis,40-49
mg6qo,50-59
xyr5k,30-39
55a1f,10-19
r7hu1,50-59
rccsa,30-39
a8trd,10-19
2sh1i,10-19
suk5z,10-19
kflqt,20-29
obynm,20-29
u4a8w,50-59
tbzzu,50-59
244ly,10-19
cufly,20-29
p5d8z,20-29
pabou,30-39
skxwm,10-19
lp0ve,20-29
7hyaj,30-39
u4ub8,30-39
jndzq,50-59
hwhtx,50-59
3zubi,20-29
utt06,50-59
sepjt,50-59
vtulg,20-29
4oh9b,30-39
m0o4m,40-49
xpqr9,50-59
1noo0,40-49
vtpot,50-59
38ciy,40-49
fvpgs,10-19
sz38p,20-29
y29xi,50-59
mhhlr,30-39
2kgeh,10-19
poolq,20-29
xb6le,30-39
gtsdr,30-39
h6l9u,10-19
8texr,20-29
3oge0,20-29
iyecz,20-29
muagd,50-59
kkniq,10-19
6d6ou,40-49
y079d,20-29
ots9x,30-39
o702w,20-29
c8zfj,50-59
mjwth,50-59
zkf8l,20-29
iz1fc,10-19
4sqpv,10-19
ycj8g,40-49
6ogvx,50-59
m2cew,10-19
uz47s,10-19
s78bs,30-39
7b90f,50-59
xpmw0,40-49
6pf5m,10-19
12cod,50-59
v2ul9,20-29
dfn86,20-29
u86ve,20-29
6xf4o,40-49
2jaqq,20-29
5e6f7,40-49
zm8mw,20-29
admii,10-19
nve14,10-19
4h5ed,30-39
01eoo,10-19
0svc9,30-39
uyriy,40-49
khtm6,30-39
xnbme,30-39
hkxdf,10-19
b79kq,10-19
kttjx,10-19
ax1b0,10-19
093ac,30-39
euzxl,20-29
hcnkk,40-49
dk4i5,20-29
dwdn8,20-29
1swx2,30-39
vsc8u,20-29
kev23,10-19
56w8c,10-19
orzkk,50-59
6xwgs,10-19
pw7k3,20-29
wr8fy,30-39
oye0c,30-39
m6wrl,40-49
dezjc,40-49
po8ij,40-49
fgtiz,20-29
3ri38,50-59
77308,10-19
m7a3m,20-29
kyg90,20-29
a4d33,20-29
xv34z,30-39
gxhbf,10-19
q8bcd,50-59
gt3b2,10-19
6cq3z,20-29
gfq48,30-39
rturx,50-59
jtwu9,30-39
003sl,30-39
t75mr,20-29
jaldm,40-49
blz45,30-39
ut8ud,10-19
7wxdq,30-39
q3nmy,50-59
a0air,50-59
gbpzi,20-29
jy8su,40-49
3c9rn,20-29
w671r,40-49
fg4er,30-39
ozmzs,20-29
5g1z3,50-59
rls9h,20-29
xi1p4,20-29
fe8md,50-59
4o7p1,20-29
urrj0,10-19
saoo5,50-59
pucok,30-39
r67kw,50-59
8ipsa,10-19
qele0,40-49
4jbre,10-19
ptqsu,30-39
fyyfp,20-29
ko1v6,30-39
ubzcm,20-29
79f99,50-59
53cew,40-49
dj96j,10-19
ttjip,30-39
v24ax,40-49
wb4vz,30-39
xmhn1,40-49
wweay,30-39
8mq8i,50-59
sdjny,40-49
lqkf2,30-39
yxues,50-59
zr0ls,20-29
n9gky,40-49
csbtl,40-49
grlct,20-29
ux6z2,50-59
xy2xs,20-29
08rio,50-59
al5d5,10-19
ulr5e,20-29
ujt27,20-29
jxpsf,20-29
4gb1o,30-39
cyk99,40-49
trqv6,30-39
xdhwn,30-39
rovic,10-19
iyv3d,10-19
feuuf,20-29
qbwua,10-19
dz64u,10-19
s346o,10-19
rcgn3,20-29
qv5rm,10-19
0ln5p,10-19
j4x1l,20-29
28fgu,20-29
0ate9,50-59
09h2n,40-49
drqs4,40-49
kwh5q,40-49
2jl9h,10-19
uloz2,30-39
rwbi0,40-49
xb6ok,50-59
qosff,30-39
90n42,20-29
zz84j,40-49
0fscg,10-19
znf97,50-59
ivk2y,20-29
p70fp,10-19
3td1r,20-29
i35vz,50-59
i06i7,30-39
dqcqx,10-19
5f59c,20-29
86bc0,40-49
pjom9,10-19
id346,50-59
8b1jp,40-49
q9sid,40-49
v3z7b,40-49
ow4ly,10-19
hv13q,50-59
r5tmj,20-29
zztff,10-19
iaron,10-19
7i3gw,10-19
44vhn,10-19
p4n38,50-59
d7uvl,10-19
mthzy,40-49
ahs0k,10-19
5ttdw,50-59
3htah,30-39
c19bz,30-39
vzs9b,10-19
fi2ce,50-59
0pznd,30-39
vdr5g,10-19
h8kny,40-49
ec489,50-59
at44m,10-19
rffni,20-29
9ctuc,40-49
p7dff,10-19
b5bk3,40-49
9fmgg,40-49
7mwfk,30-39
mv6ix,20-29
r2mpw,30-39
p1amg,10-19
fbmh1,40-49
s252p,40-49
9n3g8,30-39
kwmil,40-49
veh7d,30-39
0klnn,30-39
z2nga,50-59
07bvh,50-59
h3jke,50-59
666ig,30-39
7wjb2,20-29
2arrq,10-19
nlm79,30-39
ezujg,50-59
1ne87,50-59
pppgd,10-19
jnfb7,30-39
5lwf7,40-49
3ghld,40-49
my0am,50-59
35u0i,10-19
5ryjg,30-39
tsu31,10-19
kqd2e,40-49
cs7ng,30-39
g4xr7,30-39
dwmi7,50-59
84f0m,50-59
ngv4i,20-29
txwjb,50-59
3vztn,50-59
jx3la,10-19
fui3j,40-49
riqy2,10-19
0sql9,40-49
060dj,40-49
ql6rh,50-59
vne88,30-39
1l3k5,20-29
5glzi,40-49
2yi1b,20-29
nga0f,10-19
yc69l,10-19
rwva9,50-59
7rtg0,20-29
sklc2,10-19
cu3bf,10-19
13cjv,10-19
tsjtb,40-49
5tnnn,10-19
pgvgl,50-59
5u6x2,30-39
dsmad,20-29
gapb3,50-59
v8dc5,30-39
o1gar,20-29
ueahd,40-49
99aqn,40-49
ax4w7,40-49
wt8z1,40-49
2b00r,50-59
u3fs1,30-39
jjalm,20-29
8cxc2,10-19
qp70d,20-29
jjv3w,40-49
o01ct,50-59
zvifk,20-29
m7w4a,10-19
2gun5,40-49
yqszz,40-49
u02bn,10-19
6l3tj,10-19
mrely,20-29
68n2o,30-39
36qv5,10-19
eiwg2,30-39
jm3s2,30-39
wss29,40-49
as2xr,50-59
2qejb,10-19
z9n09,30-39
o5ayf,50-59
2a3oi,10-19
t9flx,50-59
